temperature,humidity,pressure,wind_speed,wind_direction,carbon_monoxide,no,nitrogen_dioxide,ozone,sulphur_dioxide,pm2_5,pm10,nh3,openweather_aqi,pm2_5_aqi,pm10_aqi,us_aqi,city,latitude,longitude
29.94,74,1001,0.0,0,556.61,0.0,8.87,29.49,3.89,49.97,63.46,0.82,3,137,55,137.0,Multan,30.1575,71.5249
28.94,84,1002,0.0,0,556.82,0.0,8.3,31.31,4.39,49.15,63.91,0.7,3,135,55,135.0,Multan,30.1575,71.5249
27.94,83,1003,0.0,0,573.51,0.09,8.15,33.35,4.81,49.31,65.71,0.72,3,135,56,135.0,Multan,30.1575,71.5249
28.94,79,1003,0.0,0,606.75,0.8,7.88,37.38,4.94,50.88,68.17,0.78,4,139,58,139.0,Multan,30.1575,71.5249
29.94,74,1003,2.06,50,636.33,1.36,7.24,47.39,4.91,53.93,71.74,0.8,4,146,59,146.0,Multan,30.1575,71.5249
29.94,74,1003,3.09,50,658.6,1.15,6.24,66.9,4.79,61.76,79.77,0.84,4,154,63,154.0,Multan,30.1575,71.5249
31.94,66,1002,3.09,50,677.22,0.64,4.56,96.87,4.92,77.91,95.96,0.83,5,163,71,163.0,Multan,30.1575,71.5249
32.94,62,1001,4.12,360,565.83,0.25,2.09,113.84,4.33,58.73,69.4,0.14,4,153,58,153.0,Multan,30.1575,71.5249
32.94,62,1000,3.09,90,497.57,0.16,1.37,115.31,3.19,45.17,52.17,0.12,3,125,48,125.0,Multan,30.1575,71.5249
33.94,59,999,2.06,90,478.95,0.15,1.29,118.8,3.01,43.36,49.69,0.18,3,120,46,120.0,Multan,30.1575,71.5249
33.94,59,998,2.06,50,475.9,0.14,1.36,123.73,3.06,43.07,48.95,0.23,3,120,45,120.0,Multan,30.1575,71.5249
34.94,55,998,4.12,90,480.26,0.13,1.59,127.38,3.26,43.9,49.52,0.29,3,122,46,122.0,Multan,30.1575,71.5249
34.94,52,998,3.09,50,488.63,0.1,2.05,129.88,3.52,44.47,49.95,0.37,3,123,46,123.0,Multan,30.1575,71.5249
34.94,52,998,3.09,50,536.15,0.09,5.02,112.3,3.44,47.15,52.83,1.18,3,130,49,130.0,Multan,30.1575,71.5249
33.94,55,998,4.12,90,610.37,0.01,8.73,87.85,3.19,51.64,57.92,2.38,4,141,52,141.0,Multan,30.1575,71.5249
31.94,58,999,2.06,50,674.18,0.0,10.91,73.97,3.02,55.77,62.85,3.38,4,151,55,151.0,Multan,30.1575,71.5249
31.94,58,1001,3.09,90,727.94,0.0,12.95,61.6,2.87,59.36,67.47,4.38,4,153,57,153.0,Multan,30.1575,71.5249
31.94,62,1001,2.06,90,787.82,0.0,14.79,48.71,2.77,63.58,72.71,4.98,4,155,60,155.0,Multan,30.1575,71.5249
29.94,70,1002,3.09,90,837.74,0.0,16.16,38.98,2.67,67.69,77.36,4.92,4,157,62,157.0,Multan,30.1575,71.5249
28.94,74,1002,3.09,90,860.4,0.0,16.61,32.19,2.5,70.53,80.04,4.38,4,159,63,159.0,Multan,30.1575,71.5249
28.94,74,1002,3.09,90,873.39,0.0,16.25,29.1,2.3,73.45,82.82,3.82,4,160,65,160.0,Multan,30.1575,71.5249
27.94,78,1001,0.0,0,876.85,0.0,15.44,29.26,2.22,76.49,85.98,3.43,5,162,66,162.0,Multan,30.1575,71.5249
27.94,78,1001,0.0,0,840.7,0.0,12.13,41.41,2.78,78.19,87.71,3.05,5,163,67,163.0,Multan,30.1575,71.5249
27.94,78,1001,0.0,0,816.18,0.0,10.74,43.54,2.74,79.4,89.07,2.68,5,163,68,163.0,Multan,30.1575,71.5249
27.94,78,1001,0.0,0,783.32,0.0,9.75,43.7,2.63,78.89,89.55,2.35,5,163,68,163.0,Multan,30.1575,71.5249
27.94,78,1001,0.0,0,783.32,0.0,9.75,43.7,2.63,78.89,89.55,2.35,5,163,68,163.0,Multan,30.1575,71.5249
27.94,78,1001,0.0,0,783.32,0.0,9.75,43.7,2.63,78.89,89.55,2.35,5,163,68,163.0,Multan,30.1575,71.5249
27.94,78,1001,0.0,0,783.32,0.0,9.75,43.7,2.63,78.89,89.55,2.35,5,163,68,163.0,Multan,30.1575,71.5249
26.94,83,1002,2.06,360,731.99,0.0,8.8,43.15,2.69,75.22,87.71,2.14,5,161,67,161.0,Multan,30.1575,71.5249
26.94,83,1003,0.0,0,698.78,0.06,8.64,39.9,3.02,70.79,84.7,2.15,4,159,66,159.0,Multan,30.1575,71.5249
27.94,78,1003,0.0,0,681.43,0.56,8.61,39.0,3.5,67.58,82.06,2.22,4,157,64,157.0,Multan,30.1575,71.5249
28.94,74,1003,2.06,50,569.15,0.72,6.55,57.36,6.59,57.11,71.27,1.52,4,152,59,152.0,Multan,30.1575,71.5249
